5.08,	4.99,	4.97,	4.76,	4.29,	4.01,	3.89,	3.84,	3.71,	3.56,	3.32,
5.05,	4.99,	4.95,	4.75,	4.32,	4.07,	3.95,	3.89,	3.76,	3.62,	3.38,
5.03,	4.97,	4.96,	4.76,	4.35,	4.10,	3.98,	3.92,	3.78,	3.65,	3.42,
5.06,	5.02,	5.02,	4.82,	4.40,	4.15,	4.01,	3.94,	3.81,	3.68,	3.47,
5.06,	5.05,	5.00,	4.80,	4.38,	4.12,	3.99,	3.92,	3.79,	3.66,	3.45,
5.07,	5.05,	5.00,	4.80,	4.38,	4.12,	3.99,	3.93,	3.80,	3.68,	3.49,
5.11,	5.09,	5.08,	4.88,	4.45,	4.17,	4.01,	3.94,	3.82,	3.70,	3.54,
5.08,	5.06,	5.04,	4.85,	4.44,	4.17,	3.99,	3.92,	3.79,	3.67,	3.52,
5.07,	5.03,	5.07,	4.89,	4.51,	4.23,	4.03,	3.95,	3.82,	3.70,	3.56,
5.11,	5.07,	5.06,	4.88,	4.49,	4.23,	4.05,	3.97,	3.83,	3.71,	3.57,
5.09,	5.04,	5.02,	4.85,	4.50,	4.27,	4.07,	3.98,	3.82,	3.70,	3.57,
5.08,	5.04,	5.02,	4.85,	4.49,	4.25,	4.04,	3.95,	3.78,	3.66,	3.54,
5.10,	5.08,	5.07,	4.90,	4.54,	4.29,	4.07,	3.97,	3.81,	3.69,	3.58,
5.11,	5.11,	5.07,	4.88,	4.51,	4.27,	4.09,	3.99,	3.84,	3.71,	3.59,
5.14,	5.16,	5.07,	4.85,	4.43,	4.19,	4.04,	3.96,	3.81,	3.68,	3.54,
5.17,	5.17,	5.06,	4.83,	4.40,	4.14,	3.98,	3.91,	3.76,	3.64,	3.51,
5.10,	5.12,	5.01,	4.77,	4.32,	4.09,	4.03,	3.99,	3.86,	3.71,	3.51,
5.06,	5.13,	5.00,	4.77,	4.35,	4.14,	4.10,	4.06,	3.93,	3.78,	3.54,
5.04,	5.06,	5.00,	4.79,	4.37,	4.17,	4.14,	4.10,	3.97,	3.81,	3.56,
5.02,	4.99,	4.92,	4.72,	4.33,	4.15,	4.16,	4.12,	3.99,	3.81,	3.53,
5.06,	5.03,	4.93,	4.73,	4.33,	4.15,	4.14,	4.11,	3.97,	3.80,	3.52,
5.11,	5.07,	4.93,	4.72,	4.32,	4.14,	4.15,	4.11,	3.97,	3.80,	3.52,
5.09,	5.09,	4.92,	4.71,	4.32,	4.17,	4.20,	4.17,	4.03,	3.85,	3.54,
5.10,	5.05,	4.92,	4.71,	4.32,	4.15,	4.17,	4.14,	4.00,	3.82,	3.52,
5.08,	5.08,	4.88,	4.66,	4.26,	4.11,	4.15,	4.12,	3.97,	3.79,	3.49,
5.11,	5.09,	4.94,	4.73,	4.33,	4.17,	4.18,	4.15,	4.00,	3.82,	3.52,
5.09,	5.09,	4.89,	4.69,	4.32,	4.18,	4.21,	4.17,	4.02,	3.83,	3.51,
5.08,	5.03,	4.89,	4.71,	4.35,	4.21,	4.24,	4.20,	4.05,	3.86,	3.54,
5.07,	5.02,	4.89,	4.71,	4.37,	4.24,	4.26,	4.22,	4.06,	3.87,	3.54,
5.11,	5.07,	4.96,	4.78,	4.42,	4.25,	4.24,	4.19,	4.03,	3.84,	3.54,
5.16,	5.14,	5.01,	4.81,	4.41,	4.20,	4.16,	4.13,	4.02,	3.90,	3.67,
5.11,	5.09,	5.03,	4.82,	4.40,	4.20,	4.18,	4.14,	4.04,	3.92,	3.67,
5.10,	5.06,	5.02,	4.82,	4.41,	4.21,	4.19,	4.17,	4.07,	3.94,	3.70,
5.08,	5.02,	5.00,	4.83,	4.45,	4.25,	4.20,	4.17,	4.06,	3.94,	3.69,
5.07,	5.00,	5.03,	4.87,	4.49,	4.27,	4.18,	4.14,	4.03,	3.92,	3.70,
5.08,	4.99,	5.05,	4.90,	4.54,	4.32,	4.23,	4.18,	4.08,	3.96,	3.73,
5.04,	4.96,	5.02,	4.88,	4.53,	4.32,	4.26,	4.22,	4.11,	3.98,	3.72,
5.00,	4.95,	5.03,	4.89,	4.54,	4.32,	4.23,	4.18,	4.08,	3.95,	3.70,
4.94,	4.93,	4.98,	4.80,	4.45,	4.25,	4.18,	4.13,	4.02,	3.90,	3.64,
4.93,	4.93,	4.97,	4.78,	4.40,	4.20,	4.12,	4.07,	3.96,	3.83,	3.59,
4.95,	4.97,	4.92,	4.71,	4.31,	4.12,	4.11,	4.08,	3.98,	3.85,	3.57,
4.99,	4.97,	4.93,	4.70,	4.30,	4.12,	4.13,	4.10,	4.00,	3.87,	3.57,
4.99,	5.01,	4.95,	4.73,	4.32,	4.13,	4.12,	4.09,	4.00,	3.86,	3.58,
5.02,	5.02,	4.94,	4.72,	4.31,	4.14,	4.15,	4.13,	4.04,	3.90,	3.61,
5.02,	5.03,	4.94,	4.73,	4.34,	4.20,	4.25,	4.23,	4.14,	3.99,	3.68,
4.98,	4.98,	4.89,	4.70,	4.37,	4.28,	4.37,	4.36,	4.26,	4.10,	3.73,
4.95,	4.96,	4.88,	4.71,	4.41,	4.32,	4.41,	4.40,	4.31,	4.16,	3.82,
4.94,	4.91,	4.87,	4.71,	4.41,	4.33,	4.42,	4.41,	4.32,	4.17,	3.84,
4.93,	4.92,	4.89,	4.73,	4.41,	4.29,	4.35,	4.34,	4.26,	4.14,	3.85,
4.86,	4.83,	4.81,	4.63,	4.32,	4.24,	4.35,	4.36,	4.30,	4.18,	3.87,
4.83,	4.81,	4.75,	4.57,	4.27,	4.19,	4.33,	4.35,	4.30,	4.18,	3.85,
4.77,	4.73,	4.68,	4.51,	4.22,	4.16,	4.26,	4.26,	4.19,	4.07,	3.76,
4.74,	4.71,	4.67,	4.51,	4.23,	4.18,	4.33,	4.34,	4.29,	4.16,	3.83,
4.78,	4.76,	4.72,	4.55,	4.25,	4.17,	4.30,	4.31,	4.26,	4.16,	3.86,
4.77,	4.74,	4.71,	4.56,	4.28,	4.21,	4.32,	4.33,	4.28,	4.18,	3.89,
4.67,	4.64,	4.64,	4.51,	4.26,	4.21,	4.35,	4.37,	4.32,	4.21,	3.91,
4.65,	4.65,	4.66,	4.56,	4.34,	4.27,	4.33,	4.33,	4.27,	4.16,	3.91,
4.71,	4.68,	4.70,	4.61,	4.38,	4.31,	4.36,	4.35,	4.28,	4.18,	3.93,
4.72,	4.71,	4.77,	4.67,	4.43,	4.33,	4.33,	4.30,	4.21,	4.10,	3.85,
4.76,	4.77,	4.79,	4.66,	4.41,	4.34,	4.40,	4.38,	4.29,	4.17,	3.89,
4.77,	4.79,	4.83,	4.73,	4.52,	4.44,	4.47,	4.44,	4.34,	4.21,	3.92,
4.75,	4.78,	4.84,	4.75,	4.58,	4.53,	4.56,	4.52,	4.41,	4.26,	3.94,
4.72,	4.72,	4.79,	4.74,	4.65,	4.65,	4.66,	4.61,	4.47,	4.30,	3.97,
4.70,	4.70,	4.76,	4.71,	4.63,	4.66,	4.72,	4.68,	4.55,	4.38,	4.01,
4.70,	4.70,	4.82,	4.79,	4.69,	4.68,	4.69,	4.64,	4.51,	4.36,	4.02,
4.73,	4.73,	4.84,	4.80,	4.67,	4.65,	4.68,	4.64,	4.52,	4.36,	4.02,
4.70,	4.67,	4.79,	4.74,	4.60,	4.60,	4.65,	4.62,	4.49,	4.33,	3.96,
4.67,	4.65,	4.80,	4.75,	4.61,	4.60,	4.63,	4.59,	4.46,	4.30,	3.94,
4.72,	4.73,	4.85,	4.78,	4.62,	4.58,	4.60,	4.55,	4.42,	4.27,	3.94,
4.85,	4.87,	4.96,	4.87,	4.67,	4.60,	4.58,	4.52,	4.38,	4.22,	3.90,
4.88,	4.89,	5.02,	4.94,	4.74,	4.66,	4.62,	4.56,	4.42,	4.26,	3.95,
4.87,	4.93,	5.04,	4.96,	4.79,	4.73,	4.69,	4.63,	4.49,	4.33,	4.01,
4.87,	4.94,	5.10,	5.05,	4.91,	4.83,	4.75,	4.67,	4.51,	4.34,	4.03,
4.86,	4.93,	5.13,	5.11,	4.98,	4.90,	4.78,	4.70,	4.53,	4.36,	4.06,
4.83,	4.94,	5.13,	5.08,	4.93,	4.85,	4.72,	4.63,	4.46,	4.30,	4.03,
4.76,	4.85,	5.08,	5.04,	4.91,	4.84,	4.74,	4.66,	4.50,	4.34,	4.06,
4.77,	4.87,	5.09,	5.04,	4.88,	4.82,	4.74,	4.67,	4.52,	4.36,	4.09,
4.74,	4.85,	5.15,	5.09,	4.91,	4.82,	4.72,	4.65,	4.50,	4.36,	4.09,
4.75,	4.81,	5.11,	5.04,	4.86,	4.79,	4.74,	4.68,	4.54,	4.39,	4.10,
4.76,	4.85,	5.16,	5.11,	4.93,	4.84,	4.75,	4.68,	4.55,	4.40,	4.12,
4.84,	4.94,	5.23,	5.17,	4.99,	4.89,	4.80,	4.73,	4.59,	4.45,	4.17,
4.82,	4.92,	5.20,	5.14,	4.95,	4.86,	4.76,	4.69,	4.55,	4.40,	4.12,
4.83,	4.93,	5.17,	5.09,	4.90,	4.82,	4.74,	4.68,	4.54,	4.39,	4.09,
4.82,	4.91,	5.14,	5.06,	4.89,	4.82,	4.76,	4.69,	4.55,	4.39,	4.06,
4.77,	4.83,	5.07,	5.02,	4.87,	4.80,	4.72,	4.64,	4.48,	4.32,	4.00,
4.75,	4.81,	5.06,	5.02,	4.88,	4.81,	4.73,	4.65,	4.49,	4.32,	4.00,
4.74,	4.81,	5.04,	4.98,	4.83,	4.77,	4.70,	4.63,	4.47,	4.30,	3.97,
4.79,	4.87,	5.07,	5.00,	4.84,	4.79,	4.72,	4.64,	4.47,	4.30,	3.97,
4.84,	4.94,	5.12,	5.04,	4.89,	4.84,	4.78,	4.70,	4.54,	4.37,	4.05,
4.87,	5.00,	5.18,	5.10,	4.96,	4.90,	4.82,	4.74,	4.58,	4.41,	4.11,
4.89,	5.02,	5.18,	5.10,	4.95,	4.88,	4.79,	4.71,	4.54,	4.38,	4.10,
4.89,	5.02,	5.12,	5.05,	4.91,	4.84,	4.72,	4.64,	4.48,	4.33,	4.06,
4.96,	5.09,	5.16,	5.04,	4.88,	4.80,	4.67,	4.58,	4.42,	4.28,	4.03,
5.00,	5.19,	5.21,	5.06,	4.88,	4.79,	4.63,	4.53,	4.36,	4.20,	3.96,
5.06,	5.22,	5.21,	5.07,	4.88,	4.79,	4.63,	4.54,	4.37,	4.22,	3.99,
4.99,	5.21,	5.23,	5.08,	4.90,	4.82,	4.68,	4.58,	4.42,	4.27,	4.04,
4.97,	5.18,	5.30,	5.16,	4.98,	4.89,	4.74,	4.65,	4.48,	4.33,	4.11,
4.98,	5.22,	5.33,	5.18,	4.97,	4.88,	4.77,	4.68,	4.52,	4.36,	4.09,
4.99,	5.25,	5.35,	5.21,	5.02,	4.95,	4.86,	4.79,	4.63,	4.48,	4.21,
5.00,	5.25,	5.33,	5.18,	4.99,	4.95,	4.94,	4.89,	4.77,	4.61,	4.29,
4.99,	5.24,	5.33,	5.18,	4.99,	4.96,	4.96,	4.92,	4.80,	4.65,	4.34,
4.99,	5.21,	5.34,	5.21,	5.02,	4.98,	4.96,	4.91,	4.79,	4.65,	4.35,
4.94,	5.14,	5.25,	5.11,	4.94,	4.92,	4.97,	4.94,	4.83,	4.69,	4.36,
4.95,	5.13,	5.25,	5.13,	4.96,	4.95,	5.00,	4.97,	4.87,	4.74,	4.43,
4.99,	5.17,	5.19,	5.04,	4.87,	4.89,	4.98,	4.97,	4.89,	4.77,	4.44,
5.01,	5.19,	5.19,	5.05,	4.87,	4.86,	4.92,	4.90,	4.82,	4.70,	4.40,
5.04,	5.18,	5.21,	5.11,	4.96,	4.94,	4.97,	4.94,	4.85,	4.73,	4.44,
5.05,	5.22,	5.20,	5.12,	5.02,	5.03,	5.05,	5.02,	4.93,	4.80,	4.51,
5.09,	5.22,	5.16,	5.07,	4.97,	4.99,	5.02,	4.99,	4.90,	4.78,	4.48,
5.30,	5.54,	5.23,	5.10,	4.99,	5.02,	5.05,	5.02,	4.93,	4.81,	4.52,
5.38,	5.55,	5.27,	5.11,	4.97,	4.99,	5.05,	5.03,	4.95,	4.83,	4.54,
5.33,	5.49,	5.23,	5.04,	4.87,	4.91,	5.01,	5.00,	4.93,	4.82,	4.51,
5.24,	5.51,	5.22,	5.03,	4.86,	4.89,	4.97,	4.95,	4.87,	4.75,	4.45,
5.27,	5.45,	5.22,	5.04,	4.87,	4.88,	4.93,	4.91,	4.82,	4.70,	4.42,
5.30,	5.50,	5.24,	5.06,	4.87,	4.85,	4.87,	4.84,	4.75,	4.64,	4.38,
5.32,	5.55,	5.26,	5.07,	4.87,	4.84,	4.85,	4.81,	4.72,	4.61,	4.38,
5.32,	5.52,	5.29,	5.12,	4.92,	4.87,	4.83,	4.78,	4.67,	4.56,	4.33,
5.27,	5.44,	5.22,	5.04,	4.85,	4.81,	4.79,	4.74,	4.64,	4.52,	4.29,
5.22,	5.40,	5.19,	5.02,	4.83,	4.79,	4.78,	4.73,	4.63,	4.51,	4.26,
5.21,	5.38,	5.23,	5.08,	4.89,	4.84,	4.80,	4.75,	4.64,	4.53,	4.29,
5.21,	5.41,	5.28,	5.11,	4.91,	4.86,	4.82,	4.77,	4.66,	4.55,	4.31,
5.27,	5.53,	5.37,	5.18,	4.98,	4.93,	4.90,	4.85,	4.74,	4.63,	4.39,
5.33,	5.58,	5.43,	5.24,	5.00,	4.92,	4.85,	4.80,	4.70,	4.59,	4.36,
5.31,	5.56,	5.42,	5.26,	5.05,	4.98,	4.93,	4.87,	4.77,	4.65,	4.40,
5.31,	5.54,	5.44,	5.29,	5.11,	5.02,	4.90,	4.84,	4.73,	4.62,	4.40,
5.31,	5.53,	5.42,	5.27,	5.07,	4.97,	4.85,	4.79,	4.68,	4.57,	4.36,
5.27,	5.51,	5.45,	5.29,	5.06,	4.93,	4.81,	4.75,	4.65,	4.55,	4.33,
5.18,	5.37,	5.32,	5.17,	4.93,	4.81,	4.71,	4.66,	4.56,	4.45,	4.22,
5.19,	5.39,	5.36,	5.22,	4.99,	4.87,	4.77,	4.71,	4.61,	4.50,	4.26,
5.17,	5.36,	5.34,	5.20,	4.96,	4.84,	4.75,	4.70,	4.60,	4.48,	4.22,
5.11,	5.26,	5.25,	5.11,	4.89,	4.77,	4.68,	4.63,	4.52,	4.40,	4.14,
5.19,	5.31,	5.27,	5.13,	4.90,	4.78,	4.69,	4.64,	4.54,	4.42,	4.15,
5.19,	5.34,	5.31,	5.18,	4.94,	4.82,	4.73,	4.67,	4.57,	4.45,	4.18,
5.18,	5.32,	5.30,	5.15,	4.91,	4.80,	4.74,	4.69,	4.59,	4.47,	4.18,
5.20,	5.36,	5.31,	5.14,	4.89,	4.77,	4.70,	4.65,	4.56,	4.44,	4.16,
5.18,	5.37,	5.28,	5.10,	4.84,	4.74,	4.69,	4.65,	4.56,	4.44,	4.15,
5.20,	5.43,	5.31,	5.11,	4.84,	4.74,	4.71,	4.67,	4.59,	4.47,	4.18,
5.16,	5.38,	5.25,	5.05,	4.77,	4.69,	4.69,	4.66,	4.57,	4.45,	4.14,
5.13,	5.32,	5.25,	5.05,	4.79,	4.70,	4.68,	4.65,	4.56,	4.44,	4.15,
5.11,	5.31,	5.25,	5.06,	4.80,	4.71,	4.71,	4.68,	4.60,	4.49,	4.18,
5.11,	5.30,	5.27,	5.08,	4.82,	4.72,	4.71,	4.68,	4.60,	4.49,	4.18,
5.06,	5.26,	5.27,	5.10,	4.86,	4.76,	4.68,	4.63,	4.53,	4.42,	4.14,
5.02,	5.20,	5.24,	5.08,	4.84,	4.74,	4.67,	4.62,	4.53,	4.41,	4.14,
4.99,	5.17,	5.23,	5.07,	4.82,	4.71,	4.62,	4.57,	4.47,	4.36,	4.10,
4.96,	5.13,	5.22,	5.06,	4.81,	4.69,	4.59,	4.54,	4.44,	4.33,	4.07,
5.00,	5.20,	5.25,	5.09,	4.83,	4.71,	4.61,	4.55,	4.44,	4.33,	4.07,
4.85,	5.10,	5.31,	5.18,	4.95,	4.82,	4.70,	4.63,	4.52,	4.40,	4.13,
4.74,	5.01,	5.28,	5.16,	4.94,	4.82,	4.70,	4.63,	4.52,	4.38,	4.07,
4.71,	4.98,	5.24,	5.12,	4.90,	4.79,	4.68,	4.62,	4.50,	4.37,	4.06,
4.72,	5.00,	5.22,	5.09,	4.87,	4.75,	4.63,	4.57,	4.46,	4.33,	4.01,
4.70,	4.99,	5.15,	5.01,	4.79,	4.67,	4.54,	4.48,	4.35,	4.21,	3.90,
4.64,	4.91,	5.08,	4.96,	4.74,	4.62,	4.50,	4.44,	4.31,	4.18,	3.85,
4.59,	4.87,	5.06,	4.93,	4.71,	4.61,	4.54,	4.48,	4.37,	4.22,	3.87,
4.57,	4.83,	5.05,	4.93,	4.72,	4.61,	4.51,	4.45,	4.33,	4.19,	3.84,
4.63,	4.90,	5.12,	4.99,	4.75,	4.65,	4.56,	4.51,	4.39,	4.24,	3.89,
4.77,	5.07,	5.17,	4.98,	4.72,	4.61,	4.54,	4.49,	4.37,	4.23,	3.89,
4.81,	5.12,	5.14,	4.94,	4.66,	4.59,	4.56,	4.50,	4.33,	4.13,	3.72,
4.72,	5.01,	5.06,	4.87,	4.60,	4.53,	4.49,	4.42,	4.25,	4.05,	3.64,
4.78,	5.04,	5.09,	4.89,	4.62,	4.55,	4.53,	4.46,	4.30,	4.10,	3.70,
4.80,	5.08,	5.10,	4.90,	4.63,	4.57,	4.55,	4.49,	4.33,	4.13,	3.72,
4.82,	5.08,	5.12,	4.93,	4.67,	4.59,	4.55,	4.48,	4.30,	4.10,	3.71,
4.78,	5.03,	5.11,	4.94,	4.68,	4.59,	4.53,	4.45,	4.27,	4.07,	3.67,
4.83,	5.05,	5.14,	4.98,	4.73,	4.63,	4.54,	4.45,	4.25,	4.04,	3.63,
4.78,	5.00,	5.04,	4.87,	4.63,	4.57,	4.53,	4.45,	4.26,	4.03,	3.59,
4.73,	4.97,	5.06,	4.88,	4.63,	4.58,	4.57,	4.50,	4.30,	4.06,	3.56,
4.69,	4.88,	5.03,	4.88,	4.63,	4.59,	4.59,	4.53,	4.33,	4.09,	3.58,
4.69,	4.88,	5.08,	4.95,	4.73,	4.67,	4.64,	4.56,	4.36,	4.12,	3.61,
4.63,	4.83,	5.07,	4.97,	4.77,	4.71,	4.66,	4.59,	4.39,	4.15,	3.65,
4.77,	5.02,	5.21,	5.11,	4.91,	4.84,	4.78,	4.70,	4.50,	4.26,	3.77,
4.77,	5.01,	5.23,	5.14,	4.95,	4.90,	4.85,	4.77,	4.57,	4.32,	3.81,
4.67,	4.93,	5.20,	5.12,	4.95,	4.89,	4.84,	4.75,	4.55,	4.30,	3.77,
4.55,	4.79,	5.13,	5.06,	4.88,	4.82,	4.76,	4.68,	4.48,	4.23,	3.70,
4.52,	4.79,	5.12,	5.06,	4.89,	4.83,	4.78,	4.70,	4.49,	4.25,	3.73,
4.40,	4.65,	5.08,	5.03,	4.88,	4.83,	4.80,	4.73,	4.53,	4.29,	3.77,
4.22,	4.49,	5.06,	5.06,	4.97,	4.95,	4.90,	4.82,	4.62,	4.38,	3.88,
4.26,	4.56,	5.11,	5.09,	4.98,	4.97,	4.97,	4.90,	4.70,	4.46,	3.96,
4.15,	4.45,	5.02,	5.00,	4.91,	4.94,	5.00,	4.95,	4.78,	4.55,	4.03,
4.24,	4.55,	5.05,	5.03,	4.94,	4.97,	5.02,	4.97,	4.80,	4.58,	4.06,
4.20,	4.55,	5.08,	5.04,	4.94,	4.96,	5.08,	5.05,	4.91,	4.68,	4.13,
4.22,	4.56,	5.10,	5.07,	4.98,	5.01,	5.11,	5.09,	4.94,	4.72,	4.18,
4.23,	4.60,	5.12,	5.09,	4.99,	5.00,	5.08,	5.05,	4.92,	4.71,	4.21,
4.16,	4.53,	5.12,	5.11,	5.02,	5.00,	5.04,	5.01,	4.87,	4.67,	4.19,
4.14,	4.53,	5.16,	5.16,	5.06,	5.03,	5.06,	5.03,	4.89,	4.68,	4.20,
4.12,	4.51,	5.16,	5.15,	5.05,	5.04,	5.10,	5.08,	4.94,	4.74,	4.24,
4.17,	4.53,	5.12,	5.09,	4.96,	4.94,	4.98,	4.95,	4.82,	4.61,	4.13,
4.14,	4.50,	5.11,	5.08,	4.93,	4.89,	4.93,	4.90,	4.77,	4.56,	4.08,
4.18,	4.55,	5.14,	5.10,	4.94,	4.88,	4.89,	4.85,	4.72,	4.53,	4.07,
4.23,	4.59,	5.14,	5.10,	4.94,	4.90,	4.93,	4.90,	4.76,	4.56,	4.09,
4.24,	4.53,	5.07,	5.04,	4.92,	4.94,	5.04,	5.03,	4.90,	4.69,	4.16,
4.15,	4.45,	4.99,	4.97,	4.87,	4.90,	5.02,	5.00,	4.87,	4.66,	4.12,
4.15,	4.44,	4.98,	4.96,	4.87,	4.92,	5.04,	5.02,	4.89,	4.68,	4.17,
4.16,	4.45,	4.97,	4.95,	4.86,	4.91,	5.03,	5.01,	4.87,	4.66,	4.17,
4.17,	4.45,	4.94,	4.89,	4.77,	4.80,	4.89,	4.86,	4.72,	4.51,	4.04,
4.24,	4.58,	5.00,	4.94,	4.81,	4.84,	4.94,	4.92,	4.78,	4.57,	4.08,
4.27,	4.62,	5.03,	4.95,	4.78,	4.79,	4.90,	4.88,	4.75,	4.55,	4.07,
4.30,	4.67,	5.10,	5.02,	4.83,	4.79,	4.85,	4.82,	4.69,	4.49,	4.03,
4.27,	4.64,	5.09,	5.01,	4.82,	4.78,	4.85,	4.82,	4.68,	4.48,	4.01,
4.22,	4.55,	5.03,	4.95,	4.76,	4.71,	4.75,	4.72,	4.57,	4.37,	3.92,
4.20,	4.53,	5.03,	4.95,	4.76,	4.71,	4.74,	4.70,	4.55,	4.34,	3.89,
4.15,	4.49,	5.04,	4.98,	4.81,	4.76,	4.77,	4.72,	4.56,	4.35,	3.89,
4.14,	4.50,	5.04,	4.97,	4.80,	4.76,	4.79,	4.74,	4.58,	4.37,	3.90,
4.08,	4.46,	5.03,	4.97,	4.80,	4.77,	4.81,	4.76,	4.61,	4.39,	3.92,
4.05,	4.41,	5.02,	4.97,	4.81,	4.79,	4.83,	4.79,	4.63,	4.41,	3.92,
4.04,	4.44,	5.03,	4.98,	4.84,	4.82,	4.86,	4.82,	4.66,	4.43,	3.93,
3.94,	4.32,	4.97,	4.93,	4.78,	4.77,	4.83,	4.79,	4.63,	4.41,	3.90,
3.87,	4.22,	4.92,	4.89,	4.74,	4.72,	4.77,	4.73,	4.57,	4.35,	3.84,
3.90,	4.26,	4.94,	4.90,	4.73,	4.70,	4.73,	4.68,	4.51,	4.29,	3.79,
3.88,	4.23,	4.89,	4.84,	4.67,	4.63,	4.65,	4.60,	4.43,	4.19,	3.67,
3.81,	4.12,	4.80,	4.76,	4.61,	4.58,	4.62,	4.57,	4.40,	4.16,	3.64,
3.83,	4.12,	4.79,	4.74,	4.54,	4.48,	4.50,	4.45,	4.28,	4.05,	3.52,
3.79,	4.07,	4.72,	4.65,	4.43,	4.35,	4.38,	4.34,	4.18,	3.95,	3.42,
3.78,	4.08,	4.78,	4.72,	4.50,	4.41,	4.39,	4.34,	4.17,	3.95,	3.45,
3.60,	3.93,	4.74,	4.68,	4.45,	4.37,	4.38,	4.33,	4.17,	3.95,	3.45,
3.67,	4.00,	4.72,	4.66,	4.44,	4.37,	4.38,	4.33,	4.17,	3.95,	3.45,
3.59,	3.90,	4.68,	4.64,	4.45,	4.40,	4.42,	4.37,	4.21,	3.98,	3.47,
3.57,	3.90,	4.70,	4.69,	4.50,	4.41,	4.38,	4.32,	4.14,	3.92,	3.43,
3.54,	3.87,	4.68,	4.67,	4.48,	4.39,	4.37,	4.31,	4.13,	3.91,	3.42,
3.47,	3.81,	4.68,	4.67,	4.48,	4.38,	4.33,	4.27,	4.09,	3.87,	3.40,
3.58,	3.94,	4.80,	4.79,	4.60,	4.49,	4.42,	4.36,	4.18,	3.96,	3.48,
3.71,	4.10,	4.88,	4.83,	4.61,	4.50,	4.46,	4.40,	4.23,	4.01,	3.53,
3.88,	4.30,	4.98,	4.90,	4.65,	4.53,	4.49,	4.43,	4.26,	4.05,	3.60,
3.91,	4.31,	4.97,	4.90,	4.65,	4.53,	4.46,	4.39,	4.22,	4.01,	3.57,
3.88,	4.28,	4.94,	4.89,	4.67,	4.57,	4.51,	4.45,	4.27,	4.06,	3.61,
3.85,	4.26,	4.92,	4.89,	4.70,	4.62,	4.57,	4.50,	4.32,	4.10,	3.64,
3.93,	4.37,	4.99,	4.94,	4.74,	4.66,	4.64,	4.58,	4.40,	4.18,	3.70,
3.92,	4.38,	4.99,	4.94,	4.74,	4.67,	4.65,	4.59,	4.42,	4.19,	3.70,
3.88,	4.36,	4.97,	4.92,	4.72,	4.65,	4.65,	4.59,	4.43,	4.21,	3.72,
3.86,	4.34,	4.94,	4.88,	4.68,	4.61,	4.60,	4.55,	4.38,	4.17,	3.68,
4.00,	4.60,	5.05,	4.94,	4.70,	4.59,	4.55,	4.49,	4.33,	4.13,	3.69,
3.98,	4.51,	4.98,	4.89,	4.66,	4.55,	4.47,	4.39,	4.22,	4.02,	3.63,
3.92,	4.47,	4.96,	4.86,	4.62,	4.52,	4.48,	4.41,	4.25,	4.05,	3.65,
3.86,	4.38,	4.93,	4.84,	4.62,	4.53,	4.49,	4.42,	4.24,	4.03,	3.62,
3.81,	4.30,	4.88,	4.82,	4.63,	4.55,	4.50,	4.43,	4.25,	4.03,	3.61,
3.82,	4.28,	4.87,	4.81,	4.63,	4.56,	4.52,	4.45,	4.26,	4.04,	3.61,
4.00,	4.54,	5.00,	4.92,	4.74,	4.66,	4.60,	4.51,	4.32,	4.10,	3.68,
4.09,	4.64,	5.10,	5.00,	4.78,	4.67,	4.55,	4.45,	4.23,	4.00,	3.61,
4.15,	4.76,	5.23,	5.13,	4.92,	4.83,	4.72,	4.62,	4.40,	4.18,	3.77,
4.12,	4.73,	5.18,	5.09,	4.90,	4.83,	4.73,	4.64,	4.42,	4.19,	3.78,
4.05,	4.69,	5.15,	5.06,	4.87,	4.80,	4.72,	4.62,	4.41,	4.18,	3.75,
3.99,	4.56,	5.05,	4.95,	4.75,	4.67,	4.58,	4.49,	4.28,	4.05,	3.64,
4.03,	4.65,	5.07,	4.96,	4.73,	4.62,	4.51,	4.41,	4.20,	3.98,	3.61,
4.13,	4.75,	5.09,	4.93,	4.68,	4.58,	4.49,	4.40,	4.20,	3.99,	3.61,
4.15,	4.76,	5.14,	5.01,	4.77,	4.67,	4.58,	4.49,	4.28,	4.06,	3.67,
4.13,	4.74,	5.14,	5.01,	4.77,	4.67,	4.58,	4.49,	4.29,	4.07,	3.67,
4.09,	4.69,	5.11,	4.98,	4.72,	4.60,	4.50,	4.41,	4.22,	4.01,	3.62,
4.09,	4.69,	5.13,	5.00,	4.75,	4.62,	4.52,	4.43,	4.23,	4.02,	3.63,
4.14,	4.76,	5.18,	5.05,	4.79,	4.67,	4.56,	4.47,	4.27,	4.06,	3.67,
4.10,	4.72,	5.13,	5.00,	4.75,	4.63,	4.52,	4.43,	4.24,	4.02,	3.63,
4.23,	4.87,	5.27,	5.15,	4.89,	4.74,	4.61,	4.52,	4.33,	4.12,	3.75,
4.23,	4.88,	5.32,	5.19,	4.93,	4.78,	4.63,	4.53,	4.34,	4.14,	3.78,
4.28,	4.91,	5.35,	5.23,	4.97,	4.81,	4.66,	4.56,	4.37,	4.16,	3.80,
4.22,	4.84,	5.27,	5.16,	4.91,	4.76,	4.62,	4.53,	4.34,	4.15,	3.78,
4.10,	4.70,	5.22,	5.12,	4.89,	4.80,	4.73,	4.64,	4.43,	4.20,	3.73,
4.23,	4.85,	5.24,	5.13,	4.90,	4.81,	4.75,	4.66,	4.46,	4.22,	3.76,
